[0.013s] Invoking command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --build /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam -- -j20 -l20
[0.195s] Invoked command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --build /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam -- -j20 -l20
[0.196s] Invoking command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --install /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam
[0.201s] -- Install configuration: ""
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//scripts/odom_to_tf.py
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//scripts/scan_frame_fixer.py
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//scripts/smooth_circle.py
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/lib/multi_robot_slam/odom_to_tf.py
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/lib/multi_robot_slam/scan_frame_fixer.py
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/ament_index/resource_index/package_run_dependencies/multi_robot_slam
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/ament_index/resource_index/parent_prefix_path/multi_robot_slam
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/environment/ament_prefix_path.sh
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/environment/ament_prefix_path.dsv
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/environment/path.sh
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/environment/path.dsv
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/local_setup.bash
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/local_setup.sh
[0.204s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/local_setup.dsv
[0.205s] -- Symlinking: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/package.dsv
[0.213s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/ament_index/resource_index/packages/multi_robot_slam
[0.213s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/cmake/multi_robot_slamConfig.cmake
[0.213s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/cmake/multi_robot_slamConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam/package.xml
[0.224s] Invoked command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --install /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam
